./sdriver.pl -t trace12.txt -s ./tshref -a "-p"
#
# trace12.txt - Forward SIGTSTP to every process in foreground process group
#
tsh> ./mysplit 4
Job [1] (504958) stopped by signal 20
tsh> jobs
[1] (504958) Stopped ./mysplit 4 
tsh> /bin/ps a
    PID TTY      STAT   TIME COMMAND
    985 tty1     Ss     0:00 /bin/login -p --
   1305 tty1     S+     0:02 -bash
 405170 pts/4    Ss+    0:00 /usr/bin/bash
 415703 pts/5    Ss     0:00 /usr/bin/bash
 472579 pts/7    Ss     0:00 -bash
 484325 pts/7    S+     0:00 vim ./tsh.c
 504599 pts/5    S+     0:00 /bin/bash ./autotest.sh
 504953 pts/5    S+     0:00 make rtest12
 504954 pts/5    S+     0:00 /bin/sh -c ./sdriver.pl -t trace12.txt -s ./tshref -a "-p"
 504955 pts/5    S+     0:00 /usr/bin/perl ./sdriver.pl -t trace12.txt -s ./tshref -a -p
 504956 pts/5    S+     0:00 ./tshref -p
 504958 pts/5    T      0:00 ./mysplit 4
 504959 pts/5    T      0:00 ./mysplit 4
 504962 pts/5    R      0:00 /bin/ps a
